"player","g","gs","mp","fg","fga","x3p","x3pa","x2p","x2pa","ft","fta","orb","drb","trb","ast","stl","blk","tov","pf","pts","mpg","fg_percent","x3p_percent","x2p_percent","ft_percent","pts_per_game","hof","pos","years"
"Andre Turner",181,4,2638,318,765,14,61,304,704,143,186,66,205,271,558,145,3,224,211,793,14.5745856353591,0.415686274509804,0.229508196721311,0.431818181818182,0.768817204301075,4.38121546961326,FALSE,1,6
"Andrew Toney",468,303,12608,2859,5718,138,403,2721,5315,1602,2010,235,774,1009,1965,369,105,1394,1341,7458,26.9401709401709,0.5,0.3424317617866,0.511947318908749,0.797014925373134,15.9358974358974,FALSE,1,8
"Anthony Bowie",461,87,8349,1247,2628,67,211,1180,2417,384,466,299,722,1021,840,288,106,478,711,2945,18.1106290672451,0.474505327245053,0.317535545023697,0.48820852296235,0.824034334763948,6.3882863340564,FALSE,1,8
"Anthony Carter",656,181,12647,1275,3149,128,504,1147,2645,441,621,251,1102,1353,2432,628,121,997,1152,3119,19.2789634146341,0.404890441409971,0.253968253968254,0.433648393194707,0.710144927536232,4.75457317073171,FALSE,1,13
"Anthony Goldwire",385,104,6846,784,1938,307,783,477,1155,393,497,95,420,515,1049,223,11,364,535,2268,17.7818181818182,0.404540763673891,0.392081736909323,0.412987012987013,0.790744466800805,5.89090909090909,FALSE,1,8
"Anthony Johnson",1038,324,19532,2121,5145,402,1115,1719,4030,814,1092,368,1323,1691,2887,692,114,1092,1643,5458,18.8169556840077,0.412244897959184,0.360538116591928,0.426550868486352,0.745421245421245,5.25818882466281,FALSE,1,13
"Anthony Morrow",654,150,13377,2118,4777,864,2113,1254,2664,662,750,332,944,1276,532,354,78,394,984,5762,20.454128440367,0.443374502826041,0.40889730241363,0.470720720720721,0.882666666666667,8.81039755351682,FALSE,1,9
"Anthony Peeler",865,328,21657,3291,7675,993,2570,2298,5105,911,1142,601,1658,2259,2093,836,144,1070,1767,8486,25.0369942196532,0.428794788273616,0.386381322957198,0.450146914789422,0.797723292469352,9.81040462427746,FALSE,1,13
"Antonio Daniels",946,229,20692,2369,5345,381,1214,1988,4131,1804,2273,224,1466,1690,3111,590,86,990,972,6923,21.8731501057082,0.443217960710945,0.313838550247117,0.481239409343985,0.793664760228773,7.31818181818182,FALSE,1,13
"Archie Goodwin",180,15,2610,403,922,50,206,353,716,294,415,93,266,359,230,73,43,220,200,1150,14.5,0.437093275488069,0.242718446601942,0.493016759776536,0.708433734939759,6.38888888888889,FALSE,1,4
"Avery Johnson",1259,679,30161,4117,8603,32,215,4085,8388,1792,2541,428,1549,1977,6628,1155,176,2008,1896,10058,23.9563145353455,0.478553992793212,0.148837209302326,0.487005245588937,0.705234159779614,7.98888006354249,FALSE,1,16
"B.J. Armstrong",845,342,18979,2995,6282,452,1076,2543,5206,1244,1454,210,1226,1436,2690,574,47,956,1233,7686,22.4603550295858,0.476758993950971,0.420074349442379,0.488474836726854,0.855570839064649,9.09585798816568,FALSE,1,11
"Baron Davis",939,768,31822,5468,13396,1531,4752,3937,8644,2625,3666,829,2685,3514,6778,1689,402,2585,2630,15092,33.8892438764643,0.408181546730367,0.322180134680135,0.455460434983804,0.716039279869067,16.0724174653887,FALSE,1,13
"Bart Kofoed",111,0,702,58,150,3,16,55,134,43,70,16,40,56,108,19,4,56,95,162,6.32432432432432,0.386666666666667,0.1875,0.41044776119403,0.614285714285714,1.45945945945946,FALSE,1,5
"Ben Gordon",744,269,20366,3931,9092,1171,2921,2760,6171,2051,2394,333,1518,1851,1868,508,114,1551,1720,11084,27.3736559139785,0.432358117025957,0.400890106128038,0.44725328147788,0.85672514619883,14.8978494623656,FALSE,1,11
"Beno Udrih",982,298,20992,3114,6774,533,1522,2581,5252,1134,1362,360,1624,1984,3392,654,79,1387,1466,7895,21.3767820773931,0.45969884853853,0.350197109067017,0.491431835491241,0.832599118942731,8.03971486761711,FALSE,1,13
"Bimbo Coles",968,420,23625,2923,6936,347,1229,2576,5707,1481,1829,529,1610,2139,3807,846,155,1466,2137,7674,24.4059917355372,0.421424452133795,0.282343368592351,0.451375503767303,0.809732094040459,7.92768595041322,FALSE,1,14
"Bo Kimble",105,22,1336,217,562,25,86,192,476,115,158,58,104,162,98,41,14,98,205,574,12.7238095238095,0.386120996441281,0.290697674418605,0.403361344537815,0.727848101265823,5.46666666666667,FALSE,1,3
"Bob Hansen",643,327,11913,1721,3690,172,538,1549,3152,511,782,425,934,1359,1016,386,53,590,1333,4125,18.5272161741835,0.46639566395664,0.319702602230483,0.491434010152284,0.653452685421995,6.41524105754277,FALSE,1,9
"Bob Sura",737,223,17260,2120,5113,444,1382,1676,3731,1566,2250,686,1880,2566,2707,703,156,1336,1635,6250,23.4192672998643,0.414629376100137,0.321273516642547,0.449209327258108,0.696,8.48032564450475,FALSE,1,10
"Bobby Hurley",330,65,5045,454,1261,69,257,385,1004,305,396,65,284,349,1057,143,7,471,439,1282,15.2878787878788,0.360031720856463,0.268482490272374,0.383466135458167,0.77020202020202,3.88484848484848,FALSE,1,5
"Bobby Jackson",827,148,18179,2959,7107,770,2173,2189,4934,1209,1525,656,1872,2528,2084,749,73,1073,1468,7897,21.9818621523579,0.41635007738849,0.354348826507133,0.443656262667207,0.792786885245902,9.54897218863362,FALSE,1,12
"Bobby Phills",467,379,13426,1957,4416,342,878,1615,3538,897,1215,411,1058,1469,1246,592,139,711,1106,5153,28.7494646680942,0.443161231884058,0.389521640091116,0.456472583380441,0.738271604938272,11.03426124197,FALSE,1,9
"Brandon Armstrong",108,0,699,101,287,25,75,76,212,12,20,22,41,63,24,22,4,37,83,239,6.47222222222222,0.35191637630662,0.333333333333333,0.358490566037736,0.6,2.21296296296296,FALSE,1,3
"Brandon Roy",326,300,11561,2224,4849,322,925,1902,3924,1366,1707,347,1041,1388,1517,335,76,595,630,6136,35.4631901840491,0.458651268302743,0.348108108108108,0.484709480122324,0.800234329232572,18.8220858895706,FALSE,1,6
"Brent Price",418,80,7007,818,1918,363,938,455,980,482,585,175,509,684,1236,313,16,626,759,2481,16.7631578947368,0.426485922836288,0.386993603411514,0.464285714285714,0.823931623931624,5.93540669856459,FALSE,1,9
"Brevin Knight",838,479,20670,2263,5514,19,137,2244,5377,1391,1763,319,1746,2065,4996,1414,92,1530,2118,5936,24.6658711217184,0.410409865796155,0.138686131386861,0.417333085363586,0.788996029495179,7.0835322195704,FALSE,1,12
"Brian Oliver",118,4,1182,155,400,5,22,150,378,74,105,31,92,123,114,45,6,78,121,389,10.0169491525424,0.3875,0.227272727272727,0.396825396825397,0.704761904761905,3.29661016949153,FALSE,1,4
"Brian Quinnett",177,5,1856,244,609,41,127,203,482,60,91,106,169,275,88,57,33,88,191,589,10.4858757062147,0.400656814449918,0.322834645669291,0.421161825726141,0.659340659340659,3.32768361581921,FALSE,1,3
"Brian Roberts",365,59,5677,827,1996,232,652,595,1344,378,417,64,399,463,775,142,21,295,403,2264,15.5534246575342,0.414328657314629,0.355828220858896,0.442708333333333,0.906474820143885,6.2027397260274,FALSE,1,5
"Brian Shaw",1065,421,24619,2952,7378,464,1534,2488,5844,1046,1342,860,2742,3602,4429,853,291,1862,2212,7414,23.1164319248826,0.400108430468962,0.302477183833116,0.425735797399042,0.779433681073025,6.96150234741784,FALSE,1,14
"Brook Steppe",238,28,2858,443,945,9,29,434,916,402,490,127,218,345,280,105,17,248,334,1297,12.0084033613445,0.468783068783069,0.310344827586207,0.473799126637555,0.820408163265306,5.44957983193277,FALSE,1,5
"Brooks Thompson",265,14,2936,463,1141,255,670,208,471,83,131,49,220,269,488,152,8,257,377,1264,11.0792452830189,0.40578439964943,0.380597014925373,0.441613588110403,0.633587786259542,4.76981132075472,FALSE,1,4
"Bryan Warrick",205,31,3064,347,774,8,36,339,738,202,266,50,237,287,552,107,21,267,383,904,14.9463414634146,0.448320413436692,0.222222222222222,0.459349593495935,0.759398496240602,4.40975609756098,FALSE,1,4
"Bryant Stith",586,406,16417,2021,4767,306,931,1715,3836,1598,1900,605,1378,1983,1178,594,130,776,1092,5946,28.0153583617747,0.423956366687644,0.328678839957035,0.447080291970803,0.841052631578947,10.1467576791809,FALSE,1,10
"Bryce Drew",243,46,3970,419,1096,150,404,269,692,93,112,56,239,295,524,123,10,209,291,1081,16.3374485596708,0.382299270072993,0.371287128712871,0.388728323699422,0.830357142857143,4.44855967078189,FALSE,1,6
"Byron Scott",1073,717,30152,5918,12268,775,2093,5143,10175,2486,2985,677,2310,2987,2729,1224,276,1597,2051,15097,28.1006523765144,0.482393218128464,0.370281892021022,0.505454545454545,0.832830820770519,14.0698974836906,FALSE,1,14
"C.J. Watson",600,104,12093,1516,3617,471,1263,1045,2354,841,1036,218,938,1156,1485,559,67,650,894,4344,20.155,0.419131877246337,0.3729216152019,0.44392523364486,0.811776061776062,7.24,FALSE,1,10
"Carl Nicks",223,NA,3688,622,1332,0,14,622,1318,238,419,149,258,407,398,192,10,344,483,1482,16.5381165919283,0.466966966966967,0,0.471927162367223,0.568019093078759,6.6457399103139,FALSE,1,3
"Carl Thomas",106,0,960,126,316,43,132,83,184,34,53,23,84,107,47,45,15,43,88,329,9.0566037735849,0.39873417721519,0.325757575757576,0.451086956521739,0.641509433962264,3.10377358490566,FALSE,1,3
"Carlos Arroyo",817,251,14849,1935,4460,183,526,1752,3934,1048,1307,301,1041,1342,2468,404,36,953,1237,5101,18.1750305997552,0.433856502242152,0.347908745247148,0.44534824605999,0.801836266258607,6.24357405140759,FALSE,1,9
"Charles Bradley",110,6,910,127,305,0,4,127,301,93,159,42,77,119,55,46,34,87,151,347,8.27272727272727,0.416393442622951,0,0.421926910299003,0.584905660377358,3.15454545454545,FALSE,1,3
"Charles Jenkins",169,30,1775,228,533,5,24,223,509,58,83,24,108,132,258,63,10,102,129,519,10.5029585798817,0.427767354596623,0.208333333333333,0.43811394891945,0.698795180722892,3.07100591715976,FALSE,1,2
"Charlie Bell",383,137,9412,1195,2902,438,1219,757,1683,384,499,182,637,819,859,303,31,367,753,3212,24.5744125326371,0.411784975878704,0.359310910582445,0.449792038027332,0.769539078156313,8.38642297650131,FALSE,1,7
"Charlie Ward",701,295,15332,1560,3818,723,1960,837,1858,528,686,254,1538,1792,2754,840,139,1134,1383,4371,21.8716119828816,0.408590885280251,0.368877551020408,0.45048439181916,0.769679300291545,6.23537803138374,FALSE,1,11
"Chauncey Billups",1274,1158,40323,5767,13936,2245,5810,3522,8126,5524,6172,599,3012,3611,6843,1322,204,2666,2648,19303,31.6507064364207,0.413820321469575,0.386402753872633,0.433423578636476,0.8950097213221,15.1514913657771,FALSE,1,17
"Chris Childs",618,142,15476,1423,3531,404,1188,1019,2343,822,1005,220,1290,1510,2988,549,69,1220,1828,4072,25.042071197411,0.403001982441235,0.34006734006734,0.434912505335041,0.817910447761194,6.58899676375405,FALSE,1,9
"Chris Corchiani",122,1,1418,145,335,21,81,124,254,149,184,28,108,136,259,79,4,128,177,460,11.6229508196721,0.432835820895522,0.259259259259259,0.488188976377953,0.809782608695652,3.77049180327869,FALSE,1,3
"Chris Duhon",606,319,15526,1353,3440,649,1788,704,1652,591,754,200,1164,1364,2690,471,36,925,965,3946,25.6204620462046,0.393313953488372,0.362975391498881,0.426150121065375,0.783819628647215,6.51155115511551,FALSE,1,9
"Chris Quinn",241,26,3303,381,956,161,427,220,529,169,209,30,236,266,455,102,8,137,249,1092,13.7053941908714,0.398535564853557,0.377049180327869,0.415879017013232,0.808612440191388,4.53112033195021,FALSE,1,6
"Chris Robinson",111,6,1509,199,530,82,221,117,309,32,58,41,122,163,143,66,17,100,185,512,13.5945945945946,0.375471698113208,0.3710407239819,0.378640776699029,0.551724137931034,4.61261261261261,FALSE,1,2
"Chris Smith",226,39,3958,425,976,59,161,366,815,231,324,61,230,291,627,118,56,219,346,1140,17.5132743362832,0.435450819672131,0.366459627329193,0.449079754601227,0.712962962962963,5.04424778761062,FALSE,1,3
"Chris Whitney",630,186,11104,1351,3459,602,1692,749,1767,789,906,100,782,882,1758,380,34,690,1076,4093,17.6253968253968,0.390575310783463,0.355791962174941,0.423882286361064,0.870860927152318,6.4968253968254,FALSE,1,11
"Chucky Atkins",864,390,20973,2931,7192,1127,3137,1804,4055,1188,1534,231,1192,1423,2876,563,42,1220,1565,8177,24.2743055555556,0.407536151279199,0.359260439910743,0.444882860665845,0.774445893089961,9.46412037037037,FALSE,1,11
"Clinton Wheeler",115,0,1221,152,306,0,2,152,304,55,74,53,49,102,211,90,2,100,89,359,10.6173913043478,0.496732026143791,0,0.5,0.743243243243243,3.12173913043478,FALSE,1,2
"Clyde Drexler",1162,1025,40265,8906,18911,974,3011,7932,15900,5062,6404,2767,4390,7157,6487,2343,764,3163,3491,23848,34.6514629948365,0.470942837501983,0.323480571238791,0.498867924528302,0.790443472829482,20.5232358003442,TRUE,1,15
"Conner Henry",186,4,1512,216,572,66,174,150,398,112,148,40,126,166,204,42,12,130,142,610,8.12903225806452,0.377622377622378,0.379310344827586,0.376884422110553,0.756756756756757,3.27956989247312,FALSE,1,2
"Corey Beck",112,14,1131,111,245,4,6,107,239,60,91,42,111,153,143,52,11,100,160,286,10.0982142857143,0.453061224489796,0.666666666666667,0.447698744769874,0.659340659340659,2.55357142857143,FALSE,1,3
"Corey Benjamin",153,16,2191,317,812,57,197,260,615,144,221,84,175,259,143,71,48,164,316,835,14.3202614379085,0.390394088669951,0.289340101522843,0.422764227642276,0.65158371040724,5.45751633986928,FALSE,1,4
"Cory Alexander",367,57,6145,758,1908,303,845,455,1063,346,454,95,532,627,1043,333,48,579,612,2165,16.7438692098093,0.39727463312369,0.358579881656805,0.428033866415804,0.762114537444934,5.8991825613079,FALSE,1,7
"Courtney Alexander",252,83,5449,894,2125,58,167,836,1958,462,567,166,386,552,289,156,23,278,516,2308,21.6230158730159,0.420705882352941,0.347305389221557,0.426966292134831,0.814814814814815,9.15873015873016,FALSE,1,3
"Craig Ehlo",873,321,21071,2977,6579,621,1684,2356,4895,917,1330,996,2143,3139,2456,989,232,1225,1695,7492,24.1363115693013,0.45250037999696,0.368764845605701,0.481307456588355,0.689473684210526,8.58190148911798,FALSE,1,14
"Craig Hodges",820,262,17726,2808,6082,724,1763,2084,4319,758,914,348,756,1104,2068,642,32,949,1576,7098,21.6170731707317,0.46169023347583,0.410663641520136,0.482519101643899,0.829321663019694,8.65609756097561,FALSE,1,10
"Craig Neal",116,0,1125,104,281,23,77,81,204,41,68,16,58,74,273,52,8,127,166,272,9.69827586206897,0.370106761565836,0.298701298701299,0.397058823529412,0.602941176470588,2.3448275862069,FALSE,1,2
"Cuttino Mobley",813,645,30006,4727,10911,1235,3209,3492,7702,2409,2889,588,2543,3131,2203,952,343,1653,1862,13098,36.9077490774908,0.433232517642746,0.384855095045185,0.453388730199948,0.833852544132918,16.1107011070111,FALSE,1,11
"Dajuan Wagner",103,28,2202,354,967,92,287,262,680,164,213,29,113,142,195,69,14,136,212,964,21.378640776699,0.366080661840745,0.320557491289199,0.385294117647059,0.769953051643192,9.35922330097087,FALSE,1,4
"Damon Jones",736,115,14417,1640,4057,1007,2590,633,1467,397,548,133,1040,1173,1944,288,21,608,745,4684,19.5883152173913,0.404239585900912,0.388803088803089,0.431492842535787,0.724452554744526,6.36413043478261,FALSE,1,11
"Damon Stoudamire",1009,897,32982,4897,12090,1377,3917,3520,8173,2134,2565,810,2645,3455,6116,1096,90,2342,1931,13305,32.6878097125867,0.405045492142266,0.351544549400051,0.430686406460296,0.831968810916179,13.1863230921705,FALSE,1,13
"Dan Dickau",414,103,7001,951,2371,274,800,677,1571,551,663,116,495,611,1137,257,15,495,759,2727,16.9106280193237,0.401096583719949,0.3425,0.43093570973902,0.831070889894419,6.58695652173913,FALSE,1,6
"Dana Barros",850,264,19480,3281,7140,1090,2652,2191,4488,1249,1456,232,1377,1609,2837,740,46,1213,1074,8901,22.9176470588235,0.45952380952381,0.411010558069382,0.48819073083779,0.85782967032967,10.4717647058824,FALSE,1,14
"Daniel Ewing",127,8,1683,162,416,36,122,126,294,71,91,32,126,158,174,69,10,107,148,431,13.251968503937,0.389423076923077,0.295081967213115,0.428571428571429,0.78021978021978,3.39370078740157,FALSE,1,2
"Daniel Gibson",397,77,9316,1065,2646,578,1419,487,1227,407,522,142,650,792,775,243,86,373,811,3115,23.4659949622166,0.40249433106576,0.407329105003524,0.396903015484923,0.779693486590038,7.8463476070529,FALSE,1,7
"Danny Ainge",1115,562,30132,5123,10956,1118,2956,4005,8000,1881,2220,766,2257,3023,4601,1226,140,1711,2735,13245,27.0242152466368,0.467597663380796,0.378213802435724,0.500625,0.847297297297297,11.8789237668161,FALSE,1,14
"Danny Young",636,78,10559,1084,2508,217,664,867,1844,517,618,184,600,784,1846,553,41,519,589,2902,16.6022012578616,0.432216905901116,0.326807228915663,0.470173535791757,0.836569579288026,4.56289308176101,FALSE,1,10
"Darius Morris",159,17,1777,205,528,59,184,146,344,68,107,47,105,152,233,58,2,139,160,537,11.1761006289308,0.388257575757576,0.320652173913043,0.424418604651163,0.635514018691589,3.37735849056604,FALSE,1,4
"Darnell Valentine",682,374,15612,2154,4948,45,171,2109,4777,1503,1919,383,1060,1443,3326,982,60,1355,1481,5856,22.891495601173,0.435327405012126,0.263157894736842,0.441490475193636,0.783220427305888,8.58651026392962,FALSE,1,9
"Darrell Armstrong",906,353,20903,2752,6784,951,2874,1801,3910,1521,1747,689,1695,2384,3572,1178,106,1623,1490,7976,23.0717439293598,0.405660377358491,0.330897703549061,0.460613810741688,0.870635374928449,8.80353200883002,FALSE,1,14
"Darrell Griffith",765,NA,21403,5237,11305,530,1596,4707,9709,1387,1961,780,1739,2519,1627,931,242,1632,1689,12391,27.9777777777778,0.463246351172048,0.332080200501253,0.484807910186425,0.707292197858236,16.197385620915,FALSE,1,10
"Darrell Walker",757,358,19112,2503,5778,6,103,2497,5675,1457,2053,1079,2113,3192,3329,1123,227,1486,1890,6469,25.2470277410832,0.433194877120111,0.058252427184466,0.44,0.709693132001948,8.54557463672391,FALSE,1,10
"Darrick Martin",573,194,10314,1333,3470,370,1099,963,2371,904,1072,117,553,670,1692,393,25,738,1017,3940,18,0.384149855907781,0.336669699727025,0.406157739350485,0.843283582089552,6.8760907504363,FALSE,1,13
"Darwin Cook",678,NA,15299,2697,5953,63,321,2634,5632,870,1134,458,957,1415,2375,1115,213,1210,1436,6327,22.5648967551622,0.453048882916177,0.196261682242991,0.467684659090909,0.767195767195767,9.33185840707965,FALSE,1,8
"David Rivers",114,11,1286,139,349,1,12,138,337,104,131,53,94,147,282,61,10,166,117,383,11.280701754386,0.398280802292264,0.0833333333333333,0.409495548961424,0.793893129770992,3.35964912280702,FALSE,1,3
"David Wesley",1029,875,33046,4582,10863,1241,3366,3341,7497,2385,3016,564,2069,2633,4424,1376,170,1921,2525,12790,32.1146744412051,0.421798766454939,0.368686868686869,0.445644924636521,0.7907824933687,12.4295432458698,FALSE,1,14
"Dee Brown",767,301,19534,2854,6580,733,2044,2121,4536,1161,1418,365,1454,1819,2536,924,235,1043,1494,7602,25.4680573663625,0.433738601823708,0.358610567514677,0.467592592592593,0.818758815232722,9.91134289439374,FALSE,1,12
"Delaney Rudd",239,3,2357,317,768,45,175,272,593,137,180,45,139,184,519,74,4,250,244,816,9.86192468619247,0.412760416666667,0.257142857142857,0.458684654300169,0.761111111111111,3.41422594142259,FALSE,1,4
"Dell Curry",1083,99,23549,5090,11146,1245,3098,3845,8048,1245,1476,599,2018,2617,1909,985,238,1299,1795,12670,21.7442289935365,0.456666068544769,0.401872175597159,0.477758449304175,0.84349593495935,11.6989843028624,FALSE,1,16
"Delonte West",493,289,13375,1797,4046,424,1147,1373,2899,687,842,244,1214,1458,1769,524,208,819,931,4705,27.1298174442191,0.444142362827484,0.369659982563208,0.473611590203518,0.815914489311164,9.54361054766734,FALSE,1,8
"Derek Fisher",1383,783,34802,3904,9838,1313,3530,2591,6308,2117,2584,428,2388,2816,4021,1422,105,1576,2856,11238,25.1641359363702,0.396828623704005,0.371954674220963,0.410748256182625,0.819272445820433,8.12581344902386,FALSE,1,18
"Derek Harper",1281,938,39990,6494,14128,1143,3229,5351,10899,2666,3589,716,2309,3025,6911,2082,312,2469,2918,16797,31.2177985948478,0.459654586636467,0.353979560235367,0.490962473621433,0.74282529952633,13.1124121779859,FALSE,1,16
"Deron Williams",974,880,32987,5565,12539,1368,3847,4197,8692,3316,4023,407,2619,3026,7846,977,229,2770,2460,15814,33.8675564681725,0.44381529627562,0.355601767611126,0.482857800276116,0.824260502112851,16.2361396303901,FALSE,1,12
"Derrick Dial",114,0,986,144,397,9,53,135,344,57,82,59,130,189,98,31,15,51,64,354,8.64912280701754,0.36272040302267,0.169811320754717,0.392441860465116,0.695121951219512,3.10526315789474,FALSE,1,4
"Devin Brown",525,166,10175,1322,3323,358,1053,964,2270,779,1001,373,1057,1430,751,300,65,576,833,3781,19.3809523809524,0.397833283177851,0.339981006647673,0.424669603524229,0.778221778221778,7.20190476190476,FALSE,1,8
"Dion Glover",363,135,7775,1144,2811,188,586,956,2225,551,726,271,892,1163,585,283,84,472,610,3027,21.4187327823691,0.406972607612949,0.320819112627986,0.429662921348315,0.758953168044077,8.33884297520661,FALSE,1,6
"Dirk Minniefield",368,118,6471,819,1753,40,147,779,1606,279,383,161,442,603,1421,327,21,608,779,1957,17.5842391304348,0.46719908727895,0.272108843537415,0.48505603985056,0.72845953002611,5.3179347826087,FALSE,1,3
"Doc Rivers",927,605,24556,3403,7718,406,1228,2997,6490,2486,3175,649,2085,2734,5051,1628,372,1711,2810,9698,26.4897518878101,0.440917336097435,0.330618892508143,0.461787365177196,0.782992125984252,10.4617044228695,FALSE,1,13
"Donald Sloan",274,77,4681,555,1374,107,360,448,1014,236,311,75,475,550,794,101,11,293,247,1453,17.0839416058394,0.403930131004367,0.297222222222222,0.44181459566075,0.758842443729904,5.3029197080292,FALSE,1,5
"Doron Lamb",147,0,1849,183,486,64,164,119,322,69,104,24,117,141,107,37,1,79,158,499,12.578231292517,0.376543209876543,0.390243902439024,0.369565217391304,0.663461538461538,3.39455782312925,FALSE,1,2
"Doug Overton",605,84,9027,1067,2602,124,405,943,2197,436,539,167,633,800,1271,241,22,582,726,2694,14.9206611570248,0.410069177555726,0.306172839506173,0.429221665908056,0.808905380333952,4.45289256198347,FALSE,1,11
"Doug West",676,379,16649,2631,5473,37,194,2594,5279,1178,1470,532,1138,1670,1292,459,189,823,1862,6477,24.6286982248521,0.480723551982459,0.190721649484536,0.491380943360485,0.801360544217687,9.58136094674556,FALSE,1,12
"Dražen Petrović",351,149,8684,1948,3862,278,648,1670,3214,910,1083,291,488,779,787,308,28,677,883,5084,24.7407407407407,0.504401864319006,0.429012345679012,0.5196017423771,0.840258541089566,14.4843304843305,TRUE,1,4
"Earl Boykins",766,57,15477,2485,5944,490,1381,1995,4563,1495,1704,343,716,1059,2464,464,37,913,794,6955,20.2049608355091,0.41806864064603,0.354815351194786,0.437212360289283,0.877347417840376,9.07963446475196,FALSE,1,13
"Earl Watson",948,237,21072,2331,5648,612,1823,1719,3825,942,1344,486,1657,2143,4160,941,186,1684,1914,6216,22.2278481012658,0.412712464589235,0.335710367526056,0.449411764705882,0.700892857142857,6.55696202531646,FALSE,1,13
"Eddie Gill",201,10,2187,191,527,68,212,123,315,159,186,29,200,229,239,111,16,148,227,609,10.8805970149254,0.362428842504744,0.320754716981132,0.39047619047619,0.854838709677419,3.02985074626866,FALSE,1,7
"Eddie House",853,38,14513,2416,5898,940,2420,1476,3478,454,529,193,1222,1415,1293,554,71,651,1073,6226,17.0140679953107,0.409630383180739,0.388429752066116,0.424381828637148,0.858223062381853,7.2989449003517,FALSE,1,11
"Eldridge Recasner",302,47,5154,631,1484,239,585,392,899,236,266,131,403,534,527,130,12,306,407,1737,17.0662251655629,0.425202156334232,0.408547008547009,0.436040044493882,0.887218045112782,5.75165562913907,FALSE,1,8
"Elliot Perry",683,139,10727,1506,3317,150,420,1356,2897,658,850,215,646,861,1903,650,24,902,797,3820,15.705710102489,0.454024721133554,0.357142857142857,0.468070417673455,0.774117647058824,5.59297218155198,FALSE,1,10
"Elliot Williams",122,2,1589,207,495,62,192,145,303,98,149,38,131,169,106,49,6,82,170,574,13.0245901639344,0.418181818181818,0.322916666666667,0.478547854785479,0.657718120805369,4.70491803278689,FALSE,1,4
"Emanual Davis",226,62,3934,402,1020,156,443,246,577,140,178,79,361,440,396,167,29,267,344,1100,17.4070796460177,0.394117647058824,0.352144469525959,0.4263431542461,0.786516853932584,4.86725663716814,FALSE,1,6
"Ennis Whatley",399,194,7215,860,1840,3,31,857,1809,462,615,202,491,693,1777,388,45,697,721,2185,18.0827067669173,0.467391304347826,0.0967741935483871,0.473742399115533,0.751219512195122,5.47619047619048,FALSE,1,10
"Eric Maynor",443,4,6455,732,1872,179,521,553,1351,253,353,106,456,562,1260,182,34,474,483,1896,14.5711060948081,0.391025641025641,0.343570057581574,0.409326424870466,0.71671388101983,4.27990970654628,FALSE,1,5
"Eric Murdock",581,238,13555,2133,4897,341,1008,1792,3889,1158,1472,365,1065,1430,2794,965,78,1123,1121,5765,23.3304647160069,0.435572799673269,0.338293650793651,0.460786834661867,0.786684782608696,9.92254733218589,FALSE,1,9
